,ChildrenId,AcademicYearName,AcademicYearId,Project,Year,Baseline,EoR1,EoR2,EoR3,Endline,Baseline_Endline,Baseline_EoR1,EoR1_EoR2,EoR2_EoR3,EoR2_Endline,ImproveToLevel4Level5,Level4Achieved,Level5Achieved,AtLeastAchievedLevel4,Gender,IsCUCSatisfied?,Cycle 2,Identity_Number,SchoolId
671,37636,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301165358,243
672,37639,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301160330,243
673,37644,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228192247,243
674,37647,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224161635,243
675,37642,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228194841,243
676,37643,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228192714,243
677,37645,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230225110236,243
678,37654,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227141139,243
679,37269,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228094734,247
680,37274,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228100951,247
681,36705,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228070519,255
682,37478,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Female,,Numeracy-Cycle 1,20230227144450,252
683,37578,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230302111745,243
684,37580,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230302103019,243
685,37581,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230302101618,243
686,37582,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301165106,243
687,37584,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301163553,243
688,37635,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230225120753,243
689,37597,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228162125,243
690,37649,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224143758,243
691,37612,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228151157,243
692,37648,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224151955,243
693,37641,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228195214,243
694,37621,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228094515,243
695,37630,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227102341,243
696,51890,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3769255,254
697,52204,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790503,252
698,52246,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790376,252
699,51886,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3786455,250
700,51861,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3786514,250
701,51963,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3786184,250
702,52284,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3793975,250
703,52397,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3784401,250
704,52396,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3784502,250
705,48321,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570838,245
706,48270,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3579804,245
707,48295,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3571032,245
708,48222,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3571265,245
709,48234,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3571173,245
710,48311,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570940,245
711,48247,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3571065,245
712,48169,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577042,245
713,48160,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577052,245
714,48267,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3579810,245
715,48230,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3571225,245
716,48236,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3571151,245
717,48316,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570884,245
718,48190,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3576883,245
719,48186,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3576982,245
720,48171,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577039,245
721,52293,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3793429,250
722,51856,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3786873,250
723,51860,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3786545,250
724,52010,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3785892,250
725,52286,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3793887,250
726,52395,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3784535,250
727,52295,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3793265,250
728,52285,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3793948,250
729,51961,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3786237,250
730,52294,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3793307,250
731,52398,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3784263,250
732,51921,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3799354,244
733,52288,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3793780,250
734,52283,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3793990,250
735,52296,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3790323,252
736,52196,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790517,252
737,52197,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790514,252
738,52018,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790471,252
739,51769,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790499,252
740,52247,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790374,252
741,52017,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3790472,252
742,51962,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3786209,250
743,51742,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3829187,253
744,51792,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3829177,253
745,48163,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577048,245
746,48204,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3572475,245
747,48271,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3579803,245
748,52378,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3829729,244
749,52344,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3803070,244
750,51917,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3799635,244
751,52345,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3803061,244
752,52006,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3830009,244
753,52343,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3813599,244
754,52341,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3813654,244
755,52368,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3829024,244
756,52373,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3828530,244
757,51791,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3829178,253
758,48142,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577070,245
759,48182,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577034,245
760,48189,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3576885,245
761,48172,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577079,245
762,48181,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577035,245
763,48170,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577040,245
764,48310,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570942,247
765,48341,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570725,247
766,48246,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3571071,247
767,48362,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3575048,245
768,48233,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3571182,245
769,48187,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3576890,245
770,48159,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577053,245
771,48166,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577045,245
772,48158,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577054,245
